humidity,pressure
87.8,1013.8
89,1007.2
78.6,990.4
68.3,1012.2
80.3,1020.9
89.8,1016.6
94,1009.5
91.3,1015.7
86.5,1014.8
83.8,1008.6
93.9,1018.1
89.4,1025.6
78.8,1022.7
83.6,1021.5
91.9,1011.7
85.8,1004.3
83.6,1002.7
93,1008.9
91.9,1021.4
90.1,1024.9
94.8,1025.4
90.5,1022.7
90,1015.5
82.3,1004.8
88.5,1010.9
92.6,1012
94,1010.1
81.1,1010.1
75.9,1011.4
92.5,1008.5
83.8,1017.2
80.3,1017.4
89.3,1007
94.5,1007.1
98.6,1004.5
94.9,1012
93.8,1024.5
86.9,1022.3
89.8,1017.4
92.9,1022.8
88.6,1021.1
74.6,1015.4
81.9,1004.3
89.9,1005.6
76.5,999
83.8,988.3
75.9,998.3
76.5,1011.3
90.1,993
93.3,996.6
93.9,1005
93.1,1016.7
95.9,1026.9
95.4,1030.3
94.4,1033.2
94,1026.7
87,1027
88.8,1020.7
88.5,1014.3
77.6,1015.1
77.1,1005.2
84.3,995.5
95.3,991.5
84.1,1005.6
82,1005.6
86.1,1002.4
64.9,0
74.4,0
76.9,0
69.8,0
78.9,0
74.4,0
72,0
76.8,0
77.8,0
82.9,0
79.6,0
81.5,0
67.6,0
82.6,0
76.1,0
79.4,0
81.1,0
83.5,0
78.9,0
71.4,0
90.1,0
88.5,0
83.4,0
88.1,0
84.5,0
75.1,0
67,0
64,0
66.4,0
70.8,0
77.6,0
87.9,0
89.8,0
89.3,0
88.1,0
91.8,0
91.9,0
94.4,0
90.5,0
87.4,0
89.8,0
85.4,0
81.1,0
76.1,0
59,0
67.6,0
69,0
75.5,0
87.8,0
84,0
73.4,0
79.3,0
74.5,0
65.6,0
55.3,0
69.6,0
56.6,0
56.9,0
52.5,0
73.6,0
59.9,0
50.4,0
48.1,0
51.3,0
80.5,0
75.5,0
91.5,0
86.3,0
83.1,0
73.1,0
79.6,0
87.3,0
70,0
79.6,0
63,0
60,0
81.5,0
59.5,0
87,0
73.5,0
92.8,0
84.6,0
95.5,0
66.1,0
68.5,0
58.3,0
57.6,0
55.5,0
76.5,0
69.6,0
56.8,0
47.5,0
75.4,0
83.3,0
81.8,0
88.6,0
91.6,0
87.5,0
76.5,0
69.6,0
75.1,0
61,0
79.1,0
73.6,0
61.5,0
86.1,0
78.5,0
89.3,0
92.1,0
86.6,0
71.8,0
81.4,0
80.4,0
71,0
55.8,0
63.9,0
92,0
88.6,0
80.5,0
75.1,0
70,0
82.1,0
84.6,0
83.6,0
78.5,0
88.8,0
92.3,0
85.8,0
75.1,0
62.3,0
62.4,0
78.1,0
88.5,0
70.3,0
67.5,0
80.4,0
68.9,0
65,0
64.9,0
76,0
90.3,0
78.5,0
84.9,0
85.8,0
94.3,0
75.5,0
72.3,0
63.1,0
59.4,0
69.4,0
76.9,0
56.9,0
47.9,0
56.4,0
68.8,0
86.8,0
69.3,0
67.4,0
56.9,0
60.9,0
81.5,0
76.6,0
67.8,0
66.3,0
67.9,0
63.9,0
80.4,0
91.1,0
91.6,0
71.5,0
59.3,0
59.9,0
55.4,0
68.4,0
58.4,0
53.8,0
66.4,0
59.5,0
54,0
55.6,0
55.8,0
80,0
73.9,0
72.5,0
69.6,0
66.8,0
76.1,0
83,0
80.1,0
67.4,0
75.9,0
78.9,0
58,0
76.6,0
74.5,0
81.8,0
70.8,0
66,0
66.9,0
62,0
58.9,0
74.3,0
70.6,0
79.6,0
75.3,0
90.6,0
72.6,0
80.4,0
78.1,0
70.4,0
66.4,0
66.3,0
58.1,0
60.5,0
66.4,0
69.4,0
61,0
84.4,0
86.4,0
77.4,0
70.4,0
62,0
55.9,0
84,0
82.8,0
74.1,0
72.6,0
64,0
82,0
68.5,0
67.8,0
93.8,0
83.4,0
80.5,0
82.1,0
65.8,0
65.6,0
78.3,0
73.4,0
75.6,0
76.8,0
73.8,0
67.5,0
78.4,0
93,0
94.5,0
87.8,0
86.4,0
85.1,0
72.4,0
72,0
66.1,0
57.9,0
54,0
92.1,0
63.9,0
52.9,0
73.8,0
90.1,0
86.9,0
75.4,0
92.1,0
96,0
94.9,0
94.8,0
95.4,0
90.1,0
88.6,0
85,0
80.1,0
81.8,0
83.6,0
81.9,0
80.6,0
76.4,0
91.4,0
77.3,0
59.8,0
76.6,0
83.1,0
85.3,0
75.4,0
78.3,0
77.6,0
70.3,0
70.1,0
76.4,0
76.4,0
75.6,0
61.8,0
66.3,0
76,0
76,0
80.5,0
90.1,0
92.4,0
93,0
83.8,0
76.3,0
83.8,0
85.1,0
79.1,0
79.4,0
76,0
81.1,0
82.5,0
89.5,0
85.6,0
74.1,0
78.1,0
83.3,0
81.8,0
89,0
75.9,0
70.1,0
83.9,0
93,0
85.1,0
83.9,0
87.8,0
95.8,0
88.9,0
80.3,0
79,0
87.8,0
90.9,0
88,0
82.4,0
71.8,0
89.5,0
83.5,0
87.5,0
88.9,0
90.4,0
79.3,0
82.5,0
90.6,0
84.1,0
81,0
86,0
83.6,0
82.4,0
87.3,0
68.3,0
62.6,0
69,0
79.6,0
63.3,0
68.4,0
78.8,0
74.5,0
73,0
74,0
76.6,0
84.5,0
84,0
83.6,0
87.5,0
81.9,0
85.8,0
72.1,0
68.5,0
89.5,0
85.8,0
84.3,0
